instance_id,generator,n_vars,ratio,algebra_unit_prop_fixations,thermo_log_Z_slope,target_H,target_D,frontier_flag,local_std_H_knn
qpt_n120_m480_r4.000_s3551789201,quiet_planted_sat,120,4.0,47,-3.356806,0.7768649729829958,1.9666679999999999,True,0.2448233293013223
rnd_n120_m480_r4.000_s3372838108,random_kcnf,120,4.0,33,-3.372055,0.9268812538008849,2.041668,True,0.22916593812512354
plt_n120_m480_r4.000_s1073740685,planted_sat,120,4.0,20,-4.329043,0.37130697179332184,2.083332,True,0.24005898088387248
qpt_n120_m480_r4.000_s3922724698,quiet_planted_sat,120,4.0,42,-3.477226,0.9097888403136595,2.125,True,0.2320115042892422
rnd_n120_m480_r4.000_s2730867019,random_kcnf,120,4.0,3,-3.467953,0.8172373951909813,1.8583319999999999,True,0.2227386231827417
plt_n120_m480_r4.000_s2332676520,planted_sat,120,4.0,29,-4.349656,0.3365450911101174,2.016668,True,0.24538591055184758
qpt_n120_m480_r4.000_s3702290355,quiet_planted_sat,120,4.0,16,-3.431094,0.7943870178722675,2.266668,True,0.24728159489549453
rnd_n120_m480_r4.000_s1312024530,random_kcnf,120,4.0,42,-4.652318,0.8319364761545041,1.9,True,0.2185679829420876
plt_n120_m480_r4.000_s540260976,planted_sat,120,4.0,46,-3.589406,0.3128752914251823,1.8583319999999999,False,0.21610970091005802
qpt_n120_m480_r4.000_s2818772073,quiet_planted_sat,120,4.0,36,-3.257551,0.8466688054307581,1.941668,True,0.23744428588144617
rnd_n120_m480_r4.000_s843250393,random_kcnf,120,4.0,35,-3.886516,0.8159248334347838,1.916668,True,0.22940741736810552
plt_n120_m480_r4.000_s1218398396,planted_sat,120,4.0,20,-4.520139,0.279135907795668,1.958332,False,0.20606975172322772
qpt_n120_m480_r4.000_s242196983,quiet_planted_sat,120,4.0,17,-3.64102,0.7426742160301666,1.916668,True,0.2517826945485416
rnd_n120_m540_r4.500_s1215614724,random_kcnf,120,4.5,27,-5.201782,0.915917462217704,2.2583339999999996,False,0.2061047749717521
plt_n120_m540_r4.500_s710111538,planted_sat,120,4.5,50,-5.050909,0.3183868197891125,2.4250005,True,0.2532757960070544
qpt_n120_m540_r4.500_s2686658323,quiet_planted_sat,120,4.5,25,-4.577313,0.9050554518272536,2.4250005,True,0.24952321049888973
rnd_n120_m540_r4.500_s1646292741,random_kcnf,120,4.5,16,-3.692108,0.8128381726870189,2.233332,True,0.22256954528936532
plt_n120_m540_r4.500_s799207976,planted_sat,120,4.5,45,-4.450101,0.31102474989932866,2.5083314999999997,True,0.2650551415820345
qpt_n120_m540_r4.500_s3430167788,quiet_planted_sat,120,4.5,1,-4.27839,0.8571469131274754,2.375001,True,0.23231421641203723
rnd_n120_m540_r4.500_s1783926122,random_kcnf,120,4.5,7,-5.229877,0.7576616389080099,2.233332,False,0.21489272254374106
plt_n120_m540_r4.500_s301705189,planted_sat,120,4.5,34,-4.925381,0.31221174493886644,2.2833314999999996,True,0.24996674833524957
qpt_n120_m540_r4.500_s3233793718,quiet_planted_sat,120,4.5,22,-4.985626,0.7671645414657349,2.0833335,True,0.2218707294997906
rnd_n120_m540_r4.500_s1392666618,random_kcnf,120,4.5,22,-4.36018,0.8486908896712176,2.2916655,False,0.17938028525650196
plt_n120_m540_r4.500_s44068967,planted_sat,120,4.5,3,-3.918401,0.33048793779832825,2.1749985,True,0.24043915937533408
qpt_n120_m540_r4.500_s1877253467,quiet_planted_sat,120,4.5,20,-5.226579,0.8923885368215217,2.0916675,False,0.21574334177875568
rnd_n120_m540_r4.500_s2750541645,random_kcnf,120,4.5,11,-5.237032,0.9443855503929254,2.158335,True,0.2285437218706038
plt_n120_m540_r4.500_s736932577,planted_sat,120,4.5,25,-5.293035,0.3467181390646079,2.383335,True,0.23557496504286496
qpt_n120_m540_r4.500_s2649192869,quiet_planted_sat,120,4.5,13,-3.806735,0.890885125163875,2.341665,False,0.2078477711596116
rnd_n120_m540_r4.500_s1687992368,random_kcnf,120,4.5,40,-5.173457,0.9151436742550306,2.275002,True,0.2390060919743525
plt_n120_m540_r4.500_s3237118368,planted_sat,120,4.5,49,-4.114771,0.33283634907139065,2.3916645,True,0.2542386389825745
qpt_n120_m540_r4.500_s3648153411,quiet_planted_sat,120,4.5,2,-4.225511,0.8103994086962736,2.2666679999999997,True,0.24002728637008364
rnd_n120_m600_r5.000_s1151210678,random_kcnf,120,5.0,30,-4.67751,0.7337784368908284,2.558335,True,0.22834455591871528
plt_n120_m600_r5.000_s1244127346,planted_sat,120,5.0,5,-5.137055,0.24984468206622362,2.55,False,0.1919427333189481
qpt_n120_m600_r5.000_s3489250942,quiet_planted_sat,120,5.0,18,-4.359077,0.6518459045359907,2.425,False,0.20007331137762116
rnd_n120_m600_r5.000_s1856845757,random_kcnf,120,5.0,20,-4.440676,0.7102746642205359,2.458335,True,0.22587379268276128
plt_n120_m600_r5.000_s3321627834,planted_sat,120,5.0,30,-4.537451,0.25494449826380633,2.358335,True,0.22544055663054943
qpt_n120_m600_r5.000_s1685024570,quiet_planted_sat,120,5.0,49,-4.837625,0.6059867015460703,2.391665,False,0.1801617062947212
rnd_n120_m600_r5.000_s787416031,random_kcnf,120,5.0,32,-4.896559,0.7845082090848925,2.558335,True,0.2200337991230426
plt_n120_m600_r5.000_s3641560804,planted_sat,120,5.0,43,-4.569662,0.2518802681633209,2.575,True,0.23250864070038246
qpt_n120_m600_r5.000_s365795135,quiet_planted_sat,120,5.0,53,-5.816303,0.6078708429731026,2.5,False,0.2005348409260074
rnd_n120_m600_r5.000_s3092761302,random_kcnf,120,5.0,4,-4.378601,0.7089206231509376,2.6,False,0.14426826643269675
plt_n120_m600_r5.000_s1959247384,planted_sat,120,5.0,48,-4.073402,0.23943020087689093,2.6,False,0.20441895103085256
qpt_n120_m600_r5.000_s1207367954,quiet_planted_sat,120,5.0,14,-4.948775,0.7687475742127634,2.608335,False,0.18460409724688737
rnd_n120_m600_r5.000_s1946923578,random_kcnf,120,5.0,13,-4.800492,0.7929965879195593,2.6,False,0.20264011476374783
plt_n120_m600_r5.000_s3181378745,planted_sat,120,5.0,56,-4.971632,0.25643905271184914,2.575,False,0.2028250538966866
qpt_n120_m600_r5.000_s3140180457,quiet_planted_sat,120,5.0,14,-5.953805,0.7999887988435699,2.55,False,0.20247564927119296
rnd_n120_m600_r5.000_s4135802354,random_kcnf,120,5.0,0,-5.204447,0.6571064459112922,2.3666650000000002,False,0.20572231083849207
plt_n120_m600_r5.000_s3206388574,planted_sat,120,5.0,21,-5.303089,0.24590337043281588,2.583335,False,0.18648778680998224
qpt_n120_m600_r5.000_s3471155150,quiet_planted_sat,120,5.0,41,-5.338452,0.7617311017714639,2.591665,False,0.21218094677600413
rnd_n120_m660_r5.500_s3242052721,random_kcnf,120,5.5,63,-5.016009,0.46884358165063006,2.7833354999999997,False,0.1621508194687956
plt_n120_m660_r5.500_s3020297605,planted_sat,120,5.5,62,-4.567328,0.15418953621519624,2.808333,False,0.1585636897599686
qpt_n120_m660_r5.500_s2500117009,quiet_planted_sat,120,5.5,44,-4.717027,0.4749675386367423,2.6833345,False,0.189032541727122
rnd_n120_m660_r5.500_s1256989693,random_kcnf,120,5.5,55,-5.248693,0.5138099661829448,2.9000015,False,0.1762914738689241
plt_n120_m660_r5.500_s965350782,planted_sat,120,5.5,64,-5.874146,0.21492991153970667,2.9000015,False,0.17341436122778942
qpt_n120_m660_r5.500_s3279189147,quiet_planted_sat,120,5.5,22,-5.380409,0.5713388040789341,2.866666,False,0.13541179028655873
rnd_n120_m660_r5.500_s1767968646,random_kcnf,120,5.5,35,-6.154896,0.5000307684023658,2.7416674999999997,False,0.1522943050725015
plt_n120_m660_r5.500_s2010966138,planted_sat,120,5.5,13,-5.876183,0.1864945045903872,2.633334,False,0.12511353663489552
qpt_n120_m660_r5.500_s2128103339,quiet_planted_sat,120,5.5,27,-5.718549,0.5064765803716383,2.908334,False,0.15667389076061064
rnd_n120_m660_r5.500_s1048180531,random_kcnf,120,5.5,30,-5.73778,0.4740771959951309,2.833336,False,0.14467698080303013
plt_n120_m660_r5.500_s1870351258,planted_sat,120,5.5,63,-5.348249,0.16690076521803301,2.8749985,False,0.1693479425559791
qpt_n120_m660_r5.500_s325457399,quiet_planted_sat,120,5.5,2,-5.724533,0.4965804412267828,2.9583345,False,0.13743306400579317
rnd_n120_m660_r5.500_s4016157481,random_kcnf,120,5.5,9,-5.698848,0.46083800293141325,2.75,False,0.16609798103115161
plt_n120_m660_r5.500_s300659227,planted_sat,120,5.5,21,-6.084379,0.2072092723017336,2.941664,False,0.14911874264997982
qpt_n120_m660_r5.500_s1745827545,quiet_planted_sat,120,5.5,4,-6.470065,0.48102764092304656,2.891669,False,0.19705893224990897
rnd_n120_m660_r5.500_s465792768,random_kcnf,120,5.5,41,-4.698048,0.4678344031751714,2.7333350000000003,False,0.20812032480345097
plt_n120_m660_r5.500_s447942254,planted_sat,120,5.5,28,-6.432416,0.16646144755001646,3.1666689999999997,False,0.13978746499246872
qpt_n120_m660_r5.500_s3156589440,quiet_planted_sat,120,5.5,10,-4.799319,0.4484422186966381,2.866666,False,0.17153518963682374
OMNITEST_POISON_001,planted_sat,80,4.0,0,-3.205466,0.17488228725245386,1.0,False,0.15683771667351712
